รหัสสถานี,สถานี, มกราคม , กุมภาพันธ์ , มีนาคม , เมษายน , พฤษภาคม , มิถุนายน , กรกฎาคม , สิงหาคม , กันยายน , ตุลาคม , พฤศจิกายน , ธันวาคม ,รวม,BTS/MRT
BL11,บางซื่อ ,"36,467","44,494","68,968","36,339","24,595","50,616","46,298","52,325","78,996","137,303","196,781","202,436","975,618",MRT
BL12,กำแพงเพชร ,"51,419","70,750","93,115","50,779","28,837","37,522","18,556","12,334","34,272","56,189","62,480","71,112","587,365",MRT
BL13,สวนจตุจักร ,"306,972","401,802","578,028","299,526","174,290","238,118","155,432","123,521","188,158","273,584","370,030","420,839","3,530,300",MRT
BL14,พหลโยธิน ,"180,567","240,805","330,496","173,667","98,037","136,939","81,651","57,443","115,006","173,223","224,889","263,672","2,076,395",MRT
BL15,ลาดพร้าว ,"170,644","210,949","287,489","154,440","101,467","127,508","87,209","71,062","103,946","142,304","183,017","204,223","1,844,258",MRT
BL16,รัชดาภิเษก,"82,602","101,571","140,616","73,848","49,358","64,699","44,557","36,567","56,065","68,963","87,166","90,518","896,530",MRT
BL17,สุทธิสาร,"180,321","214,380","294,111","157,051","104,104","129,749","88,013","68,870","101,467","131,970","171,606","186,596","1,828,238",MRT
BL18,ห้วยขวาง ,"234,229","289,903","392,147","211,949","140,703","176,884","118,984","94,159","143,565","193,622","249,817","281,901","2,527,863",MRT
BL19,ศูนย์วัฒน์ฯ ,"195,485","249,887","366,021","178,320","106,649","134,981","84,472","66,574","103,619","144,443","199,915","214,321","2,044,687",MRT
BL20,พระราม 9 ,"315,024","386,978","543,961","283,178","183,034","232,690","142,067","98,700","195,176","261,543","337,705","399,454","3,379,510",MRT
BL21,เพชรบุรี ,"288,322","397,432","626,658","291,599","183,486","238,463","156,624","126,462","183,181","246,866","350,481","390,375","3,479,949",MRT
BL22,สุขุมวิท,"418,001","530,525","744,178","388,489","247,651","316,084","205,333","167,772","262,802","363,445","495,149","573,754","4,713,183",MRT
BL23,ศูนย์ฯ สิริกิติ์,"117,560","147,814","209,330","109,645","66,567","83,280","59,283","50,014","70,269","94,726","130,782","136,952","1,276,222",MRT
BL24,คลองเตย,"33,896","42,203","59,619","30,989","21,202","27,478","20,052","15,926","23,677","33,194","42,588","44,403","395,227",MRT
BL25,ลุมพินี,"120,030","155,128","228,967","113,759","67,415","84,161","57,004","46,515","64,699","90,506","136,455","142,347","1,306,986",MRT
BL26,สีลม,"243,998","303,501","430,069","221,492","139,991","182,529","124,316","107,880","145,440","196,399","274,050","299,447","2,669,112",MRT
BL27,สามย่าน,"148,186","203,375","304,767","145,639","86,495","123,238","67,857","55,488","89,845","133,305","188,201","216,989","1,763,385",MRT
BL28,หัวลำโพง,"88,028","118,242","161,002","86,099","52,175","65,038","42,865","36,364","49,957","73,287","99,218","115,987","988,262",MRT
BL29,วัดมังกร,"123,819","219,104","194,925","98,484","58,221","72,561","46,028","41,827","65,621","109,509","128,608","171,013","1,329,720",MRT
BL30,สามยอด,"80,853","110,138","143,330","76,134","48,999","59,747","37,235","31,822","51,695","73,364","93,968","111,721","919,006",MRT
BL31,สนามไชย,"36,728","59,136","82,741","36,245","18,441","23,877","14,872","13,150","20,307","31,231","45,737","60,651","443,116",MRT
BL32,อิสรภาพ,"64,965","88,056","114,114","62,488","42,175","53,381","36,278","29,645","42,544","58,118","75,268","86,513","753,545",MRT
BL01,ท่าพระ,"72,576","90,788","122,472","69,264","49,333","61,615","42,496","34,381","50,208","67,910","87,214","96,523","844,780",MRT
BL33,บางไผ่,"21,743","29,912","39,116","21,782","16,359","19,897","14,311","11,821","16,398","22,244","27,416","30,573","271,572",MRT
BL34,บางหว้า,"111,648","148,817","203,636","108,380","68,790","89,829","58,793","46,255","74,220","107,217","141,213","159,318","1,318,116",MRT
BL35,เพชรเกษม 48 ,"30,938","37,658","50,021","29,103","21,747","26,169","19,052","15,530","22,796","30,462","38,226","43,055","364,757",MRT
BL36,ภาษีเจริญ ,"64,840","84,281","102,860","62,316","40,999","52,561","32,127","21,279","49,203","71,821","86,779","99,979","769,045",MRT
BL37,บางแค ,"51,357","64,379","75,955","47,395","35,688","43,895","30,968","25,463","38,129","51,022","62,572","69,628","596,451",MRT
BL38,หลักสอง,"162,826","217,713","287,238","165,164","106,288","136,615","90,733","73,146","115,071","165,337","216,452","242,156","1,978,739",MRT
BL02,จรัญฯ 13,"31,977","40,701","54,961","31,613","23,772","29,158","20,779","17,875","24,519","31,633","40,167","44,960","392,115",MRT
BL03,ไฟฉาย,"30,717","37,805","50,090","29,091","21,226","25,840","18,720","15,944","22,057","29,009","38,176","42,135","360,810",MRT
BL04,บางขุนนนท์,"42,851","56,586","76,987","42,761","29,719","38,361","27,608","23,402","32,721","45,272","58,129","64,829","539,226",MRT
BL05,บางยี่ขัน,"53,318","72,487","101,348","54,269","36,813","47,286","31,696","25,461","39,734","55,020","73,602","84,286","675,320",MRT
BL06,สิรินธร,"34,243","46,808","65,698","33,856","23,991","29,727","22,538","18,936","26,492","34,610","46,548","52,451","435,898",MRT
BL07,บางพลัด,"19,283","24,754","33,014","19,361","13,693","17,580","12,941","10,815","15,424","19,957","25,515","28,623","240,960",MRT
BL08,บางอ้อ,"36,581","45,710","64,485","35,876","24,523","30,733","22,821","19,499","26,485","35,353","47,660","54,405","444,131",MRT
BL09,บางโพ,"38,227","52,623","72,328","37,579","25,102","31,779","21,325","17,254","26,275","35,171","47,028","54,157","458,848",MRT
N24,คูคต,"113,513","147,946","207,297","125,727","89,523",118211,"85,785","74,471","107,801","146,758","181,313","200,704","1,599,049",BTS
N23,แยก คปอ.,"80,495","111,262","170,137","97,807","66,406","89,021","60,998","52,483","78,927","108,455","142,905","167,065","1,225,961",BTS
N22,พิพิธภัณฑ์กองทัพอากาศ,"12,410","20,543","27,362","13,130","8,635","11,516","7,739","6,492","9,519","13,602","18,904","21,682","171,534",BTS
N21,โรงพยาบาลภูมิพล,"27,899","32,614","47,815","26,331","18,169","24,250","17,893","15,661","20,853","24,803","31,138","34,318","321,744",BTS
N20,สะพานใหม่,"139,605","180,531","238,786","147,180","101,879","122,879","95,132","91,541","119,494","153,217","183,522","208,316","1,782,082",BTS
N19,สายหยุด,"88,952","117,358","160,987","94,472","69,061","87,559","65,425","55,759","78,259","102,421","130,635","146,230","1,197,118",BTS
N18,พหลโยธิน 59,"44,065","55,227","75,668","46,216","33,314","40,331","30,439","26,282","36,857","47,779","57,396","66,769","560,343",BTS
N17,วัดพระศรีมหาธาตุ,"108,769","152,864","201,754","104,941","67,111","88,163","61,577","52,638","77,563","106,155","137,908","161,322","1,320,765",BTS
N16,กรมทหารราบที่ 11,"76,370","101,826","138,971","75,289","50,571","66,632","46,559","41,452","56,731","71,712","89,513","103,284","918,910",BTS
N15,ศรีปทุม,"48,910","65,870","117,963","51,678","31,998","41,121","30,111","24,173","36,149","45,335","57,622","68,328","619,258",BTS
N14,กรมป่าไม้,"53,317","76,558","107,327","52,010","32,297","41,618","28,846","24,211","36,575","46,607","61,482","83,956","644,804",BTS
N13,มหาวิทยาลัยเกษตร,"128,558","178,982","267,308","126,599","71,366","105,441","70,870","54,517","88,763","117,830","187,070","211,998","1,609,302",BTS
N12,เสนานิคม,"199,384","249,986","344,974","188,786","120,764","154,539","103,628","85,267","129,542","174,943","225,347","272,153","2,249,313",BTS
N11,รัชโยธิน,"159,408","197,416","292,499","159,472","90,131","116,876","74,336","56,641","96,568","148,040","203,420","255,629","1,850,436",BTS
N10,พหลโยธิน 24,"64,499","86,579","117,828","61,946","41,302","51,087","35,848","31,508","44,121","57,969","75,609","86,104","754,400",BTS
N9,ห้าแยกลาดพร้าว,"348,355","459,388","634,447","351,723","205,097","283,083","159,851","101,277","254,149","372,423","451,730","560,351","4,181,874",BTS
N8,หมอชิต,"427,855","572,534","805,326","446,760","257,044","344,922","224,574","184,380","298,416","419,331","540,305","645,468","5,166,915",BTS
N7,สะพานควาย,"135,155","160,214","220,885","120,900","79,174","99,012","67,185","57,537","83,014","108,259","137,287","159,336","1,427,958",BTS
N5,อารีย์,"192,442","250,699","358,691","168,776","94,477","130,896","80,314","65,958","99,338","140,099","193,258","220,442","1,995,390",BTS
N4,สนามเป้า,"48,163","60,650","85,642","46,463","28,720","38,157","28,565","25,118","32,432","40,653","57,210","64,365","556,138",BTS
N3,อนุสาวรีย์ชัยฯ,"361,328","469,503","659,406","358,554","225,240","300,175","192,343","149,604","244,677","330,114","418,797","483,828","4,193,569",BTS
N2,พญาไท,"215,756","288,601","422,967","225,311","125,752","162,782","106,830","88,298","132,597","181,647","241,944","283,196","2,475,681",BTS
N1,ราชเทวี,"109,343","139,756","201,850","108,090","63,724","81,426","50,988","43,385","66,082","88,950","122,563","161,689","1,237,846",BTS
CEN,สยาม,"482,716","694,276","1,002,325","524,191","264,877","362,569","181,506","120,240","348,859","559,496","670,663","949,206","6,160,924",BTS
E1,ชิดลม,"281,893","353,856","492,211","268,498","164,680","210,166","125,475","92,844","177,336","242,962","325,365","418,772","3,154,058",BTS
E2,เพลินจิต,"229,617","273,427","393,646","204,891","132,256","167,561","110,079","89,747","130,583","161,471","221,513","248,025","2,362,816",BTS
E3,นานา,"96,898","115,397","167,083","98,052","62,950","77,285","52,246","44,875","63,165","84,401","121,102","165,551","1,149,005",BTS
E4,อโศก,"491,960","635,437","895,718","463,267","283,706","368,633","232,206","181,135","306,680","420,923","572,298","690,558","5,542,521",BTS
E5,พร้อมพงษ์,"326,725","410,374","546,089","308,409","207,367","248,411","156,081","114,748","210,725","285,286","377,776","472,236","3,664,227",BTS
E6,ทองหล่อ,"189,258","236,843","316,254","168,944","112,668","139,543","96,090","76,925","114,831","155,240","202,463","237,942","2,047,001",BTS
E7,เอกมัย,"175,408","253,746","345,644","185,558","105,594","137,383","84,811","62,588","112,374","165,552","222,962","264,434","2,116,054",BTS
E8,พระโขนง,"164,876","199,087","260,800","156,815","107,136","128,776","87,751","72,289","111,538","141,186","175,960","197,914","1,804,128",BTS
E9,อ่อนนุช,"390,635","463,223","604,911","363,086","259,449","310,173","217,654","177,750","266,204","332,803","406,002","446,193","4,238,083",BTS
E10,บางจาก,"123,361","148,541","195,650","115,315","88,062","101,663","75,657","62,417","85,184","104,956","130,604","139,877","1,371,287",BTS
E11,ปุณณวิถี,"138,049","180,958","250,736","129,380","88,722","108,246","72,360","60,372","88,257","116,054","149,413","165,484","1,548,031",BTS
E12,อุดมสุข,"268,549","329,276","439,004","255,095","176,243","216,604","147,550","121,268","182,312","231,456","287,514","321,808","2,976,679",BTS
E13,บางนา,"74,920","100,112","174,165","76,526","47,046","58,865","40,062","35,115","52,011","68,283","114,522","121,653","963,280",BTS
E14,แบริ่ง,"240,964","287,715","378,763","223,101","168,626","199,013","147,560","124,891","170,112","205,463","251,120","265,093","2,662,421",BTS
E15,สำโรง,"258,655","341,195","440,232","287,052","203,337","225,207","168,616","140,490","209,630","265,990","301,665","344,612","3,186,681",BTS
E16,ปู่เจ้า,"69,975","82,172","105,012","68,486","55,036","60,910","46,898","41,064","54,716","63,324","73,884","79,840","801,317",BTS
E17,ช้างเอราวัณ,"69,880","86,525","112,985","69,054","54,877","61,306","47,253","40,423","53,298","64,886","75,674","84,540","820,701",BTS
E18,โรงเรียนนายเรือ,"43,085","55,338","72,456","44,184","34,579","38,961","30,263","25,079","32,735","39,520","47,359","52,687","516,246",BTS
E19,ปากน้ำ,"62,393","86,538","114,261","66,900","48,722","56,345","41,091","36,167","50,161","60,346","71,717","80,055","774,696",BTS
E20,ศรีนครินทร์,"38,156","51,288","70,078","40,719","30,137","35,342","26,518","23,231","30,582","36,342","43,071","47,323","472,787",BTS
E21,แพรกษา,"105,293","152,237","202,626","121,355","81,539","94,916","67,934","52,782","85,205","115,518","132,326","165,011","1,376,742",BTS
E22,สายลวด,"23,114","29,047","37,576","24,741","19,191","21,369","17,380","15,116","19,117","22,363","24,786","26,972","280,772",BTS
E23,เคหะฯ,"89,376","116,970","149,826","99,064","70,957","80,131","61,992","55,295","74,017","91,820","104,667","121,781","1,115,896",BTS
S1,ราชดำริ,"52,015","59,783","81,949","47,911","30,695","37,993","26,368","21,443","29,632","36,028","48,171","53,751","525,739",BTS
S2,ศาลาแดง,"282,024","350,385","501,912","263,726","163,193","213,069","140,044","115,110","166,456","217,465","294,692","334,978","3,043,054",BTS
S3,ช่องนนทรี,"280,644","335,297","480,893","237,866","145,929","177,877","117,628","94,022","131,707","176,156","251,808","280,425","2,710,252",BTS
S4,เซนหลุยส์,,"57,962","126,431","64,948","40,402","51,015","34,398","28,739","41,322","55,856","79,461","92,941","673,475",BTS
S5,สุรศักดิ์,"146,495","158,822","200,803","104,841","61,426","76,281","50,932","40,700","60,297","75,767","105,532","116,632","1,198,528",BTS
S6,สะพานตากสิน,"146,983","190,798","244,683","139,527","88,438","110,193","70,418","56,472","85,265","111,552","153,405","196,889","1,594,623",BTS
S7,กรุงธนบุรี,"135,936","162,306","217,649","122,590","79,092","98,634","63,579","50,519","82,436","111,775","140,603","162,683","1,427,802",BTS
S8,วงเวียนใหญ่,"140,069","173,319","234,895","131,478","86,307","105,902","71,305","57,721","85,152","109,892","139,874","154,379","1,490,293",BTS
S9,พิธิ์นิมิตร,"31,243","39,097","51,523","27,898","18,373","23,761","14,327","11,283","18,723","25,176","32,038","34,954","328,396",BTS
S10,ตลาดพลู,"97,643","118,321","160,174","90,265","60,298","71,832","49,181","39,008","59,379","78,816","97,546","121,324","1,043,787",BTS
S11,วุฒากาศ,"113,967","140,028","193,044","104,551","69,786","86,865","58,180","46,836","68,825","89,057","114,985","123,732","1,209,856",BTS
S12,บางหว้า,"221,073","282,166","376,589","211,850","136,372","170,559","114,540","95,660","144,608","193,514","240,365","275,723","2,463,019",BTS
S13,สนามกีฬาแห่งชาติ,"120,485","154,561","215,460","119,212","63,789","82,347","48,534","33,493","65,258","96,466","125,851","172,545","1,298,001",BTS
